===== CONDA ENV =====

# conda environments:
#
# * -> active
# + -> frozen
coseg                *   /home/u9444861/.conda/envs/coseg
self.jsfiles[idx] = VOL_13_slice_213.png
self.path = datasets/puma
image_id = VOL_13_slice_213
mask_path = data/mask_sem_1024/VOL_13_slice_213.npy
image_id = VOL_13_slice_264
self.jsfiles[idx] = VOL_13_slice_264.png
self.path = datasets/puma
image_id = VOL_13_slice_264
mask_path = data/mask_sem_1024/VOL_13_slice_264.npy
image_id = VOL_2_slice_100
self.jsfiles[idx] = VOL_2_slice_100.png
self.path = datasets/puma
image_id = VOL_2_slice_100
mask_path = data/mask_sem_1024/VOL_2_slice_100.npy
image_id = VOL_2_slice_256
self.jsfiles[idx] = VOL_2_slice_256.png
self.path = datasets/puma
image_id = VOL_2_slice_256
mask_path = data/mask_sem_1024/VOL_2_slice_256.npy
image_id = VOL_2_slice_211
self.jsfiles[idx] = VOL_2_slice_211.png
self.path = datasets/puma
image_id = VOL_2_slice_211
mask_path = data/mask_sem_1024/VOL_2_slice_211.npy
image_id = VOL_2_slice_87
self.jsfiles[idx] = VOL_2_slice_87.png
self.path = datasets/puma
image_id = VOL_2_slice_87
mask_path = data/mask_sem_1024/VOL_2_slice_87.npy
image_id = VOL_13_slice_85
self.jsfiles[idx] = VOL_13_slice_85.png
self.path = datasets/puma
image_id = VOL_13_slice_85
mask_path = data/mask_sem_1024/VOL_13_slice_85.npy
image_id = VOL_14_slice_254
self.jsfiles[idx] = VOL_14_slice_254.png
self.path = datasets/puma
image_id = VOL_14_slice_254
mask_path = data/mask_sem_1024/VOL_14_slice_254.npy
image_id = VOL_2_slice_238
self.jsfiles[idx] = VOL_2_slice_238.png
self.path = datasets/puma
image_id = VOL_2_slice_238
mask_path = data/mask_sem_1024/VOL_2_slice_238.npy
image_id = VOL_13_slice_267
self.jsfiles[idx] = VOL_13_slice_267.png
self.path = datasets/puma
image_id = VOL_13_slice_267
mask_path = data/mask_sem_1024/VOL_13_slice_267.npy
image_id = VOL_13_slice_209
self.jsfiles[idx] = VOL_13_slice_209.png
self.path = datasets/puma
image_id = VOL_13_slice_209
mask_path = data/mask_sem_1024/VOL_13_slice_209.npy
image_id = VOL_14_slice_304
self.jsfiles[idx] = VOL_14_slice_304.png
self.path = datasets/puma
image_id = VOL_14_slice_304
mask_path = data/mask_sem_1024/VOL_14_slice_304.npy
image_id = VOL_14_slice_213
self.jsfiles[idx] = VOL_14_slice_213.png
self.path = datasets/puma
image_id = VOL_14_slice_213
mask_path = data/mask_sem_1024/VOL_14_slice_213.npy
image_id = VOL_14_slice_268
self.jsfiles[idx] = VOL_14_slice_268.png
self.path = datasets/puma
image_id = VOL_14_slice_268
mask_path = data/mask_sem_1024/VOL_14_slice_268.npy
image_id = VOL_14_slice_131
self.jsfiles[idx] = VOL_14_slice_131.png
self.path = datasets/puma
image_id = VOL_14_slice_131
mask_path = data/mask_sem_1024/VOL_14_slice_131.npy
image_id = VOL_2_slice_171
self.jsfiles[idx] = VOL_2_slice_171.png
self.path = datasets/puma
image_id = VOL_2_slice_171
mask_path = data/mask_sem_1024/VOL_2_slice_171.npy
image_id = VOL_2_slice_117
self.jsfiles[idx] = VOL_2_slice_117.png
self.path = datasets/puma
image_id = VOL_2_slice_117
mask_path = data/mask_sem_1024/VOL_2_slice_117.npy
image_id = VOL_14_slice_217
self.jsfiles[idx] = VOL_14_slice_217.png
self.path = datasets/puma
image_id = VOL_14_slice_217
mask_path = data/mask_sem_1024/VOL_14_slice_217.npy
image_id = VOL_13_slice_257
self.jsfiles[idx] = VOL_13_slice_257.png
self.path = datasets/puma
image_id = VOL_13_slice_257
mask_path = data/mask_sem_1024/VOL_13_slice_257.npy
image_id = VOL_2_slice_119
self.jsfiles[idx] = VOL_2_slice_119.png
self.path = datasets/puma
image_id = VOL_2_slice_119
mask_path = data/mask_sem_1024/VOL_2_slice_119.npy
image_id = VOL_13_slice_224
self.jsfiles[idx] = VOL_13_slice_224.png
self.path = datasets/puma
image_id = VOL_13_slice_224
mask_path = data/mask_sem_1024/VOL_13_slice_224.npy
image_id = VOL_13_slice_93
self.jsfiles[idx] = VOL_13_slice_93.png
self.path = datasets/puma
image_id = VOL_13_slice_93
mask_path = data/mask_sem_1024/VOL_13_slice_93.npy
image_id = VOL_13_slice_152
self.jsfiles[idx] = VOL_13_slice_152.png
self.path = datasets/puma
image_id = VOL_13_slice_152
mask_path = data/mask_sem_1024/VOL_13_slice_152.npy
image_id = VOL_2_slice_236
self.jsfiles[idx] = VOL_2_slice_236.png
self.path = datasets/puma
image_id = VOL_2_slice_236
mask_path = data/mask_sem_1024/VOL_2_slice_236.npy
image_id = VOL_13_slice_73
self.jsfiles[idx] = VOL_13_slice_73.png
self.path = datasets/puma
image_id = VOL_13_slice_73
mask_path = data/mask_sem_1024/VOL_13_slice_73.npy
image_id = VOL_2_slice_226
self.jsfiles[idx] = VOL_2_slice_226.png
self.path = datasets/puma
image_id = VOL_2_slice_226
mask_path = data/mask_sem_1024/VOL_2_slice_226.npy
image_id = VOL_2_slice_194
self.jsfiles[idx] = VOL_2_slice_194.png
self.path = datasets/puma
image_id = VOL_2_slice_194
mask_path = data/mask_sem_1024/VOL_2_slice_194.npy
image_id = VOL_13_slice_137
self.jsfiles[idx] = VOL_13_slice_137.png
self.path = datasets/puma
image_id = VOL_13_slice_137
mask_path = data/mask_sem_1024/VOL_13_slice_137.npy
image_id = VOL_2_slice_243
self.jsfiles[idx] = VOL_2_slice_243.png
self.path = datasets/puma
image_id = VOL_2_slice_243
mask_path = data/mask_sem_1024/VOL_2_slice_243.npy
image_id = VOL_14_slice_187
self.jsfiles[idx] = VOL_14_slice_187.png
self.path = datasets/puma
image_id = VOL_14_slice_187
mask_path = data/mask_sem_1024/VOL_14_slice_187.npy
image_id = VOL_14_slice_178
self.jsfiles[idx] = VOL_14_slice_178.png
self.path = datasets/puma
image_id = VOL_14_slice_178
mask_path = data/mask_sem_1024/VOL_14_slice_178.npy
image_id = VOL_2_slice_106
self.jsfiles[idx] = VOL_2_slice_106.png
self.path = datasets/puma
image_id = VOL_2_slice_106
mask_path = data/mask_sem_1024/VOL_2_slice_106.npy
image_id = VOL_2_slice_257
self.jsfiles[idx] = VOL_2_slice_257.png
self.path = datasets/puma
image_id = VOL_2_slice_257
mask_path = data/mask_sem_1024/VOL_2_slice_257.npy
image_id = VOL_13_slice_263
self.jsfiles[idx] = VOL_13_slice_263.png
self.path = datasets/puma
image_id = VOL_13_slice_263
mask_path = data/mask_sem_1024/VOL_13_slice_263.npy
image_id = VOL_14_slice_275
self.jsfiles[idx] = VOL_14_slice_275.png
self.path = datasets/puma
image_id = VOL_14_slice_275
mask_path = data/mask_sem_1024/VOL_14_slice_275.npy
image_id = VOL_2_slice_228
self.jsfiles[idx] = VOL_2_slice_228.png
self.path = datasets/puma
image_id = VOL_2_slice_228
mask_path = data/mask_sem_1024/VOL_2_slice_228.npy
image_id = VOL_14_slice_157
self.jsfiles[idx] = VOL_14_slice_157.png
self.path = datasets/puma
image_id = VOL_14_slice_157
mask_path = data/mask_sem_1024/VOL_14_slice_157.npy
image_id = VOL_13_slice_233
self.jsfiles[idx] = VOL_13_slice_233.png
self.path = datasets/puma
image_id = VOL_13_slice_233
mask_path = data/mask_sem_1024/VOL_13_slice_233.npy
image_id = VOL_14_slice_263
self.jsfiles[idx] = VOL_14_slice_263.png
self.path = datasets/puma
image_id = VOL_14_slice_263
mask_path = data/mask_sem_1024/VOL_14_slice_263.npy
image_id = VOL_13_slice_154
self.jsfiles[idx] = VOL_13_slice_154.png
self.path = datasets/puma
image_id = VOL_13_slice_154
mask_path = data/mask_sem_1024/VOL_13_slice_154.npy
image_id = VOL_14_slice_221
self.jsfiles[idx] = VOL_14_slice_221.png
self.path = datasets/puma
image_id = VOL_14_slice_221
mask_path = data/mask_sem_1024/VOL_14_slice_221.npy
image_id = VOL_13_slice_195
self.jsfiles[idx] = VOL_13_slice_195.png
self.path = datasets/puma
image_id = VOL_13_slice_195
mask_path = data/mask_sem_1024/VOL_13_slice_195.npy
image_id = VOL_2_slice_96
self.jsfiles[idx] = VOL_2_slice_96.png
self.path = datasets/puma
image_id = VOL_2_slice_96
mask_path = data/mask_sem_1024/VOL_2_slice_96.npy
image_id = VOL_2_slice_180
self.jsfiles[idx] = VOL_2_slice_180.png
self.path = datasets/puma
image_id = VOL_2_slice_180
mask_path = data/mask_sem_1024/VOL_2_slice_180.npy
image_id = VOL_13_slice_255
self.jsfiles[idx] = VOL_13_slice_255.png
self.path = datasets/puma
image_id = VOL_13_slice_255
mask_path = data/mask_sem_1024/VOL_13_slice_255.npy
image_id = VOL_14_slice_124
self.jsfiles[idx] = VOL_14_slice_124.png
self.path = datasets/puma
image_id = VOL_14_slice_124
mask_path = data/mask_sem_1024/VOL_14_slice_124.npy
image_id = VOL_14_slice_282
self.jsfiles[idx] = VOL_14_slice_282.png
self.path = datasets/puma
image_id = VOL_14_slice_282
mask_path = data/mask_sem_1024/VOL_14_slice_282.npy
image_id = VOL_13_slice_106
self.jsfiles[idx] = VOL_13_slice_106.png
self.path = datasets/puma
image_id = VOL_13_slice_106
mask_path = data/mask_sem_1024/VOL_13_slice_106.npy
image_id = VOL_14_slice_302
self.jsfiles[idx] = VOL_14_slice_302.png
self.path = datasets/puma
image_id = VOL_14_slice_302
mask_path = data/mask_sem_1024/VOL_14_slice_302.npy
image_id = VOL_13_slice_110
self.jsfiles[idx] = VOL_13_slice_110.png
self.path = datasets/puma
image_id = VOL_13_slice_110
mask_path = data/mask_sem_1024/VOL_13_slice_110.npy
image_id = VOL_14_slice_134
self.jsfiles[idx] = VOL_14_slice_134.png
self.path = datasets/puma
image_id = VOL_14_slice_134
mask_path = data/mask_sem_1024/VOL_14_slice_134.npy
image_id = VOL_14_slice_245
self.jsfiles[idx] = VOL_14_slice_245.png
self.path = datasets/puma
image_id = VOL_14_slice_245
mask_path = data/mask_sem_1024/VOL_14_slice_245.npy
image_id = VOL_13_slice_232
self.jsfiles[idx] = VOL_13_slice_232.png
self.path = datasets/puma
image_id = VOL_13_slice_232
mask_path = data/mask_sem_1024/VOL_13_slice_232.npy
image_id = VOL_13_slice_105
self.jsfiles[idx] = VOL_13_slice_105.png
self.path = datasets/puma
image_id = VOL_13_slice_105
mask_path = data/mask_sem_1024/VOL_13_slice_105.npy
image_id = VOL_13_slice_172
self.jsfiles[idx] = VOL_13_slice_172.png
self.path = datasets/puma
image_id = VOL_13_slice_172
mask_path = data/mask_sem_1024/VOL_13_slice_172.npy
image_id = VOL_2_slice_128
self.jsfiles[idx] = VOL_2_slice_128.png
self.path = datasets/puma
image_id = VOL_2_slice_128
mask_path = data/mask_sem_1024/VOL_2_slice_128.npy
image_id = VOL_14_slice_270
self.jsfiles[idx] = VOL_14_slice_270.png
self.path = datasets/puma
image_id = VOL_14_slice_270
mask_path = data/mask_sem_1024/VOL_14_slice_270.npy
image_id = VOL_14_slice_119
self.jsfiles[idx] = VOL_14_slice_119.png
self.path = datasets/puma
image_id = VOL_14_slice_119
mask_path = data/mask_sem_1024/VOL_14_slice_119.npy
image_id = VOL_2_slice_190
self.jsfiles[idx] = VOL_2_slice_190.png
self.path = datasets/puma
image_id = VOL_2_slice_190
mask_path = data/mask_sem_1024/VOL_2_slice_190.npy
image_id = VOL_13_slice_133
self.jsfiles[idx] = VOL_13_slice_133.png
self.path = datasets/puma
image_id = VOL_13_slice_133
mask_path = data/mask_sem_1024/VOL_13_slice_133.npy
image_id = VOL_2_slice_101
self.jsfiles[idx] = VOL_2_slice_101.png
self.path = datasets/puma
image_id = VOL_2_slice_101
mask_path = data/mask_sem_1024/VOL_2_slice_101.npy
image_id = VOL_13_slice_141
self.jsfiles[idx] = VOL_13_slice_141.png
self.path = datasets/puma
image_id = VOL_13_slice_141
mask_path = data/mask_sem_1024/VOL_13_slice_141.npy
image_id = VOL_13_slice_131
self.jsfiles[idx] = VOL_13_slice_131.png
self.path = datasets/puma
image_id = VOL_13_slice_131
mask_path = data/mask_sem_1024/VOL_13_slice_131.npy
image_id = VOL_13_slice_253
self.jsfiles[idx] = VOL_13_slice_253.png
self.path = datasets/puma
image_id = VOL_13_slice_253
mask_path = data/mask_sem_1024/VOL_13_slice_253.npy
image_id = VOL_2_slice_127
self.jsfiles[idx] = VOL_2_slice_127.png
self.path = datasets/puma
image_id = VOL_2_slice_127
mask_path = data/mask_sem_1024/VOL_2_slice_127.npy
image_id = VOL_2_slice_221
self.jsfiles[idx] = VOL_2_slice_221.png
self.path = datasets/puma
image_id = VOL_2_slice_221
mask_path = data/mask_sem_1024/VOL_2_slice_221.npy
image_id = VOL_2_slice_159
self.jsfiles[idx] = VOL_2_slice_159.png
self.path = datasets/puma
image_id = VOL_2_slice_159
mask_path = data/mask_sem_1024/VOL_2_slice_159.npy
image_id = VOL_2_slice_235
self.jsfiles[idx] = VOL_2_slice_235.png
self.path = datasets/puma
image_id = VOL_2_slice_235
mask_path = data/mask_sem_1024/VOL_2_slice_235.npy
image_id = VOL_14_slice_305
self.jsfiles[idx] = VOL_14_slice_305.png
self.path = datasets/puma
image_id = VOL_14_slice_305
mask_path = data/mask_sem_1024/VOL_14_slice_305.npy
image_id = VOL_2_slice_97
self.jsfiles[idx] = VOL_2_slice_97.png
self.path = datasets/puma
image_id = VOL_2_slice_97
mask_path = data/mask_sem_1024/VOL_2_slice_97.npy
image_id = VOL_14_slice_140
self.jsfiles[idx] = VOL_14_slice_140.png
self.path = datasets/puma
image_id = VOL_14_slice_140
mask_path = data/mask_sem_1024/VOL_14_slice_140.npy
image_id = VOL_13_slice_63
self.jsfiles[idx] = VOL_13_slice_63.png
self.path = datasets/puma
image_id = VOL_13_slice_63
mask_path = data/mask_sem_1024/VOL_13_slice_63.npy
image_id = VOL_14_slice_204
self.jsfiles[idx] = VOL_14_slice_204.png
self.path = datasets/puma
image_id = VOL_14_slice_204
mask_path = data/mask_sem_1024/VOL_14_slice_204.npy
image_id = VOL_14_slice_171
self.jsfiles[idx] = VOL_14_slice_171.png
self.path = datasets/puma
image_id = VOL_14_slice_171
mask_path = data/mask_sem_1024/VOL_14_slice_171.npy
image_id = VOL_14_slice_281
self.jsfiles[idx] = VOL_14_slice_281.png
self.path = datasets/puma
image_id = VOL_14_slice_281
mask_path = data/mask_sem_1024/VOL_14_slice_281.npy
image_id = VOL_13_slice_200
self.jsfiles[idx] = VOL_13_slice_200.png
self.path = datasets/puma
image_id = VOL_13_slice_200
mask_path = data/mask_sem_1024/VOL_13_slice_200.npy
image_id = VOL_13_slice_62
self.jsfiles[idx] = VOL_13_slice_62.png
self.path = datasets/puma
image_id = VOL_13_slice_62
mask_path = data/mask_sem_1024/VOL_13_slice_62.npy
image_id = VOL_14_slice_212
self.jsfiles[idx] = VOL_14_slice_212.png
self.path = datasets/puma
image_id = VOL_14_slice_212
mask_path = data/mask_sem_1024/VOL_14_slice_212.npy
image_id = VOL_14_slice_184
self.jsfiles[idx] = VOL_14_slice_184.png
self.path = datasets/puma
image_id = VOL_14_slice_184
mask_path = data/mask_sem_1024/VOL_14_slice_184.npy
image_id = VOL_2_slice_207
self.jsfiles[idx] = VOL_2_slice_207.png
self.path = datasets/puma
image_id = VOL_2_slice_207
mask_path = data/mask_sem_1024/VOL_2_slice_207.npy
image_id = VOL_13_slice_183
self.jsfiles[idx] = VOL_13_slice_183.png
self.path = datasets/puma
image_id = VOL_13_slice_183
mask_path = data/mask_sem_1024/VOL_13_slice_183.npy
image_id = VOL_2_slice_242
self.jsfiles[idx] = VOL_2_slice_242.png
self.path = datasets/puma
image_id = VOL_2_slice_242
mask_path = data/mask_sem_1024/VOL_2_slice_242.npy
image_id = VOL_13_slice_91
self.jsfiles[idx] = VOL_13_slice_91.png
self.path = datasets/puma
image_id = VOL_13_slice_91
mask_path = data/mask_sem_1024/VOL_13_slice_91.npy
image_id = VOL_2_slice_174
self.jsfiles[idx] = VOL_2_slice_174.png
self.path = datasets/puma
image_id = VOL_2_slice_174
mask_path = data/mask_sem_1024/VOL_2_slice_174.npy
image_id = VOL_13_slice_191
self.jsfiles[idx] = VOL_13_slice_191.png
self.path = datasets/puma
image_id = VOL_13_slice_191
mask_path = data/mask_sem_1024/VOL_13_slice_191.npy
image_id = VOL_14_slice_220
self.jsfiles[idx] = VOL_14_slice_220.png
self.path = datasets/puma
image_id = VOL_14_slice_220
mask_path = data/mask_sem_1024/VOL_14_slice_220.npy
image_id = VOL_2_slice_165
self.jsfiles[idx] = VOL_2_slice_165.png
self.path = datasets/puma
image_id = VOL_2_slice_165
mask_path = data/mask_sem_1024/VOL_2_slice_165.npy
image_id = VOL_2_slice_109
self.jsfiles[idx] = VOL_2_slice_109.png
self.path = datasets/puma
image_id = VOL_2_slice_109
mask_path = data/mask_sem_1024/VOL_2_slice_109.npy
image_id = VOL_2_slice_216
self.jsfiles[idx] = VOL_2_slice_216.png
self.path = datasets/puma
image_id = VOL_2_slice_216
mask_path = data/mask_sem_1024/VOL_2_slice_216.npy
image_id = VOL_14_slice_258
self.jsfiles[idx] = VOL_14_slice_258.png
self.path = datasets/puma
image_id = VOL_14_slice_258
mask_path = data/mask_sem_1024/VOL_14_slice_258.npy
image_id = VOL_2_slice_133
self.jsfiles[idx] = VOL_2_slice_133.png
self.path = datasets/puma
image_id = VOL_2_slice_133
mask_path = data/mask_sem_1024/VOL_2_slice_133.npy
image_id = VOL_2_slice_114
self.jsfiles[idx] = VOL_2_slice_114.png
self.path = datasets/puma
image_id = VOL_2_slice_114
mask_path = data/mask_sem_1024/VOL_2_slice_114.npy
image_id = VOL_13_slice_241
self.jsfiles[idx] = VOL_13_slice_241.png
self.path = datasets/puma
image_id = VOL_13_slice_241
mask_path = data/mask_sem_1024/VOL_13_slice_241.npy
image_id = VOL_13_slice_134
self.jsfiles[idx] = VOL_13_slice_134.png
self.path = datasets/puma
image_id = VOL_13_slice_134
mask_path = data/mask_sem_1024/VOL_13_slice_134.npy
image_id = VOL_13_slice_244
self.jsfiles[idx] = VOL_13_slice_244.png
self.path = datasets/puma
image_id = VOL_13_slice_244
mask_path = data/mask_sem_1024/VOL_13_slice_244.npy
image_id = VOL_14_slice_298
self.jsfiles[idx] = VOL_14_slice_298.png
self.path = datasets/puma
image_id = VOL_14_slice_298
mask_path = data/mask_sem_1024/VOL_14_slice_298.npy
image_id = VOL_13_slice_207
self.jsfiles[idx] = VOL_13_slice_207.png
self.path = datasets/puma
image_id = VOL_13_slice_207
mask_path = data/mask_sem_1024/VOL_13_slice_207.npy
image_id = VOL_14_slice_173
self.jsfiles[idx] = VOL_14_slice_173.png
self.path = datasets/puma
image_id = VOL_14_slice_173
mask_path = data/mask_sem_1024/VOL_14_slice_173.npy
image_id = VOL_13_slice_88
self.jsfiles[idx] = VOL_13_slice_88.png
self.path = datasets/puma
image_id = VOL_13_slice_88
mask_path = data/mask_sem_1024/VOL_13_slice_88.npy
image_id = VOL_14_slice_239
self.jsfiles[idx] = VOL_14_slice_239.png
self.path = datasets/puma
image_id = VOL_14_slice_239
mask_path = data/mask_sem_1024/VOL_14_slice_239.npy
image_id = VOL_13_slice_186
self.jsfiles[idx] = VOL_13_slice_186.png
self.path = datasets/puma
image_id = VOL_13_slice_186
mask_path = data/mask_sem_1024/VOL_13_slice_186.npy
image_id = VOL_13_slice_227
self.jsfiles[idx] = VOL_13_slice_227.png
self.path = datasets/puma
image_id = VOL_13_slice_227
mask_path = data/mask_sem_1024/VOL_13_slice_227.npy
image_id = VOL_14_slice_104
self.jsfiles[idx] = VOL_14_slice_104.png
self.path = datasets/puma
image_id = VOL_14_slice_104
mask_path = data/mask_sem_1024/VOL_14_slice_104.npy
image_id = VOL_2_slice_223
self.jsfiles[idx] = VOL_2_slice_223.png
self.path = datasets/puma
image_id = VOL_2_slice_223
mask_path = data/mask_sem_1024/VOL_2_slice_223.npy
image_id = VOL_13_slice_164
self.jsfiles[idx] = VOL_13_slice_164.png
self.path = datasets/puma
image_id = VOL_13_slice_164
mask_path = data/mask_sem_1024/VOL_13_slice_164.npy
image_id = VOL_13_slice_159
self.jsfiles[idx] = VOL_13_slice_159.png
self.path = datasets/puma
image_id = VOL_13_slice_159
mask_path = data/mask_sem_1024/VOL_13_slice_159.npy
image_id = VOL_2_slice_149
self.jsfiles[idx] = VOL_2_slice_149.png
self.path = datasets/puma
image_id = VOL_2_slice_149
mask_path = data/mask_sem_1024/VOL_2_slice_149.npy
image_id = VOL_14_slice_300
self.jsfiles[idx] = VOL_14_slice_300.png
self.path = datasets/puma
image_id = VOL_14_slice_300
mask_path = data/mask_sem_1024/VOL_14_slice_300.npy
image_id = VOL_13_slice_122
self.jsfiles[idx] = VOL_13_slice_122.png
self.path = datasets/puma
image_id = VOL_13_slice_122
mask_path = data/mask_sem_1024/VOL_13_slice_122.npy
image_id = VOL_2_slice_198
self.jsfiles[idx] = VOL_2_slice_198.png
self.path = datasets/puma
image_id = VOL_2_slice_198
mask_path = data/mask_sem_1024/VOL_2_slice_198.npy
image_id = VOL_14_slice_256
self.jsfiles[idx] = VOL_14_slice_256.png
self.path = datasets/puma
image_id = VOL_14_slice_256
mask_path = data/mask_sem_1024/VOL_14_slice_256.npy
image_id = VOL_2_slice_210
self.jsfiles[idx] = VOL_2_slice_210.png
self.path = datasets/puma
image_id = VOL_2_slice_210
mask_path = data/mask_sem_1024/VOL_2_slice_210.npy
image_id = VOL_14_slice_293
self.jsfiles[idx] = VOL_14_slice_293.png
self.path = datasets/puma
image_id = VOL_14_slice_293
mask_path = data/mask_sem_1024/VOL_14_slice_293.npy
image_id = VOL_13_slice_95
self.jsfiles[idx] = VOL_13_slice_95.png
self.path = datasets/puma
image_id = VOL_13_slice_95
mask_path = data/mask_sem_1024/VOL_13_slice_95.npy
image_id = VOL_14_slice_139
self.jsfiles[idx] = VOL_14_slice_139.png
self.path = datasets/puma
image_id = VOL_14_slice_139
mask_path = data/mask_sem_1024/VOL_14_slice_139.npy
